pdf name,gri,page nbr,table nbr,question,question_type_ext,value,row indices,col indices,row/column spanning,metadata
['OTC_SU_2023.pdf'],306,[309],[0],Is the value of hazardous waste generated lower than the amount of hazardous waste channeled according to Schneider in the year 2020?,comparative,no,"[11, 12]","[7, 7]",1,{'maximise': False}
['OTC_SU_2023.pdf'],306,[309],[0],"In 2022, is the amount, in metric tons, of non-hazardous waste incinerated with energy recovery higher than the non-hazardous waste incinerated without energy recovery or landfilled?",comparative,yes,"[7, 8]","[5, 5]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[306],[3],Is the intensity of GHG emissions (Scope 1+2) of operated Upstream oil/gas activities greater than the intensity of emissions on equity basis Upstream oil/gas activities for the year 2023?,comparative,no,"[3, 4]","[2, 2]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[306],[3],What are the lowest two amounts of intensity emissions in 2022 in descending order in kg CO2e?,rank,"19, 17","[3, 4]","[3, 3]",1,"{'desc': True, 'firstk': 2.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[306],[3],Is the intensity of GHG emissions (Scope 1+2) of upstream oil & gas activities on an equity basis in 2023 greater than the same metric in 2022?,comparative,no,"[4, 4]","[2, 3]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[306],[3],Is the intensity of GHG emissions (Scope 1+2) of operated upstream oil & gas activities lower than the intensity of GHG emissions (Scope 1+2) of upstream oil & gas activities on an equity basis for the year 2022?,comparative,yes,"[3, 4]","[3, 3]",1,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[306],[3],"What is the minimum intensity of GHG emissions (Scope 1+2) of upstream oil and gas activities on an equity basis (kg CO2e/boe) for the years 2023, 2022, and 2021?",superlative,18,"[4, 4, 4]","[2, 3, 4]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[306],[3],What are the three lowest values of methane emissions intensity from operated oil and gas activities over the years 2021 to 2023 in ascending order?,rank,"0.11, 0.11, 0.13","[5, 5, 5]","[2, 3, 4]",0,"{'desc': False, 'firstk': 3.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[306],[3],"What is the maximum intensity of methane emissions from operated oil and gas facilities (Upstream) recorded in the years 2023, 2022, 2021, and 2015?",superlative,0.23,"[5, 5, 5, 5]","[2, 3, 4, 5]",0,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[306],[3],Is the intensity of methane emissions from operated oil and gas facilities (Upstream) in 2021 greater than in 2023?,comparative,yes,"[5, 5]","[4, 2]",0,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[306],[3],Is the intensity of GHG emissions (Scope 1+2) of upstream oil & gas activities on an equity basis for the years 2021 smaller than in 2022?,comparative,no,"[4, 4]","[4, 3]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[306],[3],"What is the minimum intensity of methane emissions from operated oil and gas facilities (Upstream) in the years 2023, 2022, 2021, and 2015?",superlative,0.11,"[5, 5, 5, 5]","[2, 3, 4, 5]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[306],[3],"What are the four values of methane emissions intensity from operated oil and gas activities for the years 2015, 2021, 2022, and 2023, ranked in descending order?",rank,"0.23, 0.13, 0.11, 0.11","[5, 5, 5, 5]","[2, 3, 4, 5]",0,"{'desc': True, 'firstk': 4.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[306],[3],"What are the top three values of the intensity of methane emissions from operated oil and gas activities for the years 2015, 2021, and 2023, ranked in descending order?",rank,"0.23, 0.13, 0.11","[5, 5, 5]","[2, 4, 5]",0,"{'desc': True, 'firstk': 3.0, 'lowest-highest': 1.0}"
['NYSE_TTE_2023.pdf'],302,[381],[0],Is the net primary energy consumption (in TWh) recorded in the year 2022 higher than the one recorder in 2023?,comparative,yes,"[25, 25]","[6, 7]",0,{'maximise': True}
['NYSE_TTE_2023.pdf'],302,[381],[0],"What are the top two values of renewable energy consumption (TWh) for the years 2023, 2020, 2021, and 2022 when ranked in descending order?",rank,"2.0, 1.0","[26, 26, 26, 26]","[4, 5, 6, 7]",0,"{'desc': True, 'firstk': 2.0, 'lowest-highest': 1.0}"
['NYSE_TTE_2023.pdf'],302,[381],[0],Is the value of net primary energy consumption in TWh in 2021 lower than in 2023?,comparative,yes,"[25, 25]","[5, 7]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],302,[381],[0],"In 2020, in descending order, what are the two values associated with sites with an auditable energy management system and sites with annual consumption > 50 ktoe?",rank,"42, 26","[29, 30]","[4, 4]",1,"{'desc': True, 'firstk': 2.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],302,[381],[0],Is the value of LNG sales lower than the production of biofuels in Mt in 2022?,comparative,no,"[9, 16]","[6, 6]",1,{'maximise': False}
['NYSE_TTE_2023.pdf'],302,[381],[0],"What is the minimum number of operated sites with annual consumption greater than 50 ktoe in the years 2020, 2021, 2022, and 2023?",superlative,42,"[30, 30, 30, 30]","[4, 5, 6, 7]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],302,[381],[0],What are the four lowest values of the Global Energy Efficiency Indicator (GEEI) from the years 2019 to 2023 in ascending order?,rank,"85.1, 86.4, 87.0, 88.0","[27, 27, 27, 27, 27]","[3, 4, 5, 6, 7]",0,"{'desc': False, 'firstk': 4.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],302,[381],[0],What was the maximum value of the Global Energy Efficiency Indicator (GEEI) from the years 2015 to 2023?,superlative,90.8,"[27, 27, 27, 27, 27, 27]","[2, 3, 4, 5, 6, 7]",0,{'maximise': True}
['NYSE_TTE_2023.pdf'],302,[381],[0],Is the value of the Global Energy Efficiency Indicator (GEEI) in 2019 higher than the one in 2020?,comparative,no,"[27, 27]","[3, 4]",0,{'maximise': True}
['NYSE_TTE_2023.pdf'],302,[381],[0],What are the two highest values in descending order of the Global Energy Efficiency Indicator (GEEI) from the years 2015 to 2022?,rank,"90.8, 90.2","[27, 27, 27, 27, 27, 27]","[2, 3, 4, 5, 6, 7]",0,"{'desc': True, 'firstk': 2.0, 'lowest-highest': 1.0}"
['NYSE_TTE_2023.pdf'],302,[381],[0],Is the value of the Global Energy Efficiency Indicator (GEEI) in 2015 lower than in 2019?,comparative,no,"[27, 27]","[2, 3]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],302,[381],[0],"What are the values of net primary energy consumption (TWh) from 2015 to 2023, ranked in ascending order?",rank,"147.0, 148.0, 153.0, 157.0, 160.0, 166.0","[25, 25, 25, 25, 25, 25]","[2, 3, 4, 5, 6, 7]",0,"{'desc': False, 'firstk': 6.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],302,[381],[0],Is the number of operated sites with annual consumption greater than 50 ktoe in 2020 lower than in 2021?,comparative,yes,"[30, 30]","[4, 5]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],302,[381],[0],What is the minimum value of the Global Energy Efficiency Indicator (GEEI) from the years 2015 to 2023?,superlative,85.1,"[27, 27, 27, 27, 27, 27]","[2, 3, 4, 5, 6, 7]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],302,[381],[0],Is the value of the Global Energy Efficiency Indicator (GEEI) for the years 2020 higher than the one in 2021?,comparative,yes,"[27, 27]","[4, 5]",0,{'maximise': True}
['NYSE_TTE_2023.pdf'],302,[381],[0],What are the amounts of the Global Energy Efficiency Indicator (GEEI) from the years 2015 to 2023 when ranked in descending order?,rank,"90.8, 90.2, 88.0, 87.0, 86.4, 85.1","[27, 27, 27, 27, 27, 27]","[2, 3, 4, 5, 6, 7]",0,"{'desc': True, 'firstk': 6.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],302,[381],[0],"What are the values of the Global Energy Efficiency Indicator (GEEI) from 2015 to 2023, ranked in ascending order, considering only the years 2015, 2019, 2020, 2021, 2022, and 2023?",rank,"85.1, 86.4, 87.0, 88.0, 90.2, 90.8","[27, 27, 27, 27, 27, 27]","[2, 3, 4, 5, 6, 7]",0,"{'desc': False, 'firstk': 6.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[387],[0],"What are the three values of particulate matter emissions, SO2 emissions, and NOx emissions for the year 2021 in ascending order?",rank,"3.8, 16.0, 58.0","[3, 5, 6]","[5, 5, 5]",1,"{'desc': False, 'firstk': 3.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],303,[387],[0],What is the maximum offshore continuous water discharge of hydrocarbon content recorded from 2019 to 2023?,superlative,13.7,"[8, 8, 8, 8, 8]","[3, 4, 5, 6, 7]",0,{'maximise': True}
['NYSE_TTE_2023.pdf'],303,[387],[0],What is the minimum percentage of sites that met the target for offshore discharges quality (30 mg/l) from 2019 to 2023?,superlative,92,"[9, 9, 9, 9, 9]","[3, 4, 5, 6, 7]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],303,[387],[0],Is the value of onshore continuous water discharge of hydrocarbon content in mg/l in 2020 higher than in 2022?,comparative,yes,"[10, 10]","[4, 6]",0,{'maximise': True}
['NYSE_TTE_2023.pdf'],303,[387],[0],Is the amount of fresh water withdrawals excluding open loop cooling water lower than the amount of fresh water withdrawal in water stress area for the year 2021?,comparative,no,"[13, 14]","[5, 5]",1,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[387],[0],Is the amount of NOx emissions in 2021 smaller than the amount of NMVOC emissions in 2021?,comparative,no,"[4, 5]","[5, 5]",1,{'maximise': False}
['NYSE_TTE_2023.pdf'],303,[387],[0],What are the three lowest values of offshore continuous water discharges measured in mg/l from 2020 to 2023 in ascending order?,rank,"11.6, 12.8, 12.9","[8, 8, 8, 8, 8]","[3, 4, 5, 6, 7]",0,"{'desc': False, 'firstk': 3.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],303,[387],[0],What is the maximum percentage of sites that met the target for offshore discharges quality (30 mg/l) from 2019 to 2023?,superlative,100,"[9, 9, 9, 9, 9]","[3, 4, 5, 6, 7]",0,{'maximise': True}
['NYSE_TTE_2023.pdf'],303,[387],[0],Is the value of onshore continuous water discharges in 2019 greater than in 2022?,comparative,no,"[10, 10]","[3, 6]",0,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[619],[1],"What are the two values of the lifecycle carbon intensity of energy products in 2023 and 2022, ranked in descending order?",rank,"88.0, 87.0","[2, 2]","[3, 4]",0,"{'desc': True, 'firstk': 2.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[619],[1],Is the intensity of GHG emissions (Scope 1+2) of operated upstream oil and gas activities in 2023 lower than in 2015?,comparative,yes,"[3, 3]","[3, 6]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[619],[1],"What are the ranked values of the intensity of GHG emissions (Scope 1+2) of operated upstream facilities for the years 2023, 2022, 2021, and the base year 2015, when the values are sorted in ascending order?",rank,"17.0, 17.0, 17.0, 21.0","[3, 3, 3, 3]","[3, 4, 5, 6]",0,"{'desc': False, 'firstk': 4.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[619],[0],"What is the minimum value of indirect GHG emissions in Mt CO2e for the year 2015 among the categories ""of which Europe: EU 27 + Norway + UK + Switzerland,"" ""Oil,"" and ""Gas""?",superlative,60,"[3, 4, 6]","[6, 6, 6]",1,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[619],[0],"What are the two highest values of other indirect GHG emissions in Mt CO2e for the year 2023 from the categories Gas, Oil, and Biofuels in decreasing order?",rank,"227, 124","[5, 4, 6]","[3, 3, 3]",1,"{'desc': True, 'firstk': 2.0, 'lowest-highest': 1.0}"
['NYSE_TTE_2023.pdf'],305,[619],[0],"What is the maximum value of other indirect GHG emissions in Mt CO2e for the year 2015 among Biofuels, Europe (EU 27 + Norway + UK + Switzerland), and Gas?",superlative,256,"[3, 5, 6]","[6, 6, 6]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[619],[0],"What are the top three values of other indirect GHG emissions in 2022 from the rows ""Biofuels"" ""Oil,"" and ""Europe: EU 27 + Norway + UK + Switzerland,"" ranked in descending order?",rank,"254, 191, 4","[3, 4, 5]","[4, 4, 4]",1,"{'desc': True, 'firstk': 3.0, 'lowest-highest': 1.0}"
['NYSE_TTE_2023.pdf'],305,[619],[0],Is the value of Scope 3 emissions in 2015 lower than the oil emissions in the same year?,comparative,no,"[2, 4]","[6, 6]",1,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[619],[0],"What are the top three values from the 2015 column for the rows ""Scope 3,"" ""Oil,"" and ""Gas"" ranked in descending order?",rank,"410.0, 350.0, 60.0","[2, 4, 6]","[6, 6, 6]",1,"{'desc': True, 'firstk': 3.0, 'lowest-highest': 1.0}"
['NYSE_TTE_2023.pdf'],305,[619],[0],"What are the highest two values of the GHG emissions from gas in the years 2023, 2022, 2021, 2015 when ranked in descending order?",rank,"130, 124","[6, 6, 6, 6]","[3, 4, 5, 6]",1,"{'desc': True, 'firstk': 2.0, 'lowest-highest': 1.0}"
['NYSE_TTE_2023.pdf'],305,[306],[1],What are the two lowest values between gas emissions and petroleum products emissions for the year 2015 in ascending order?,rank,"60.0, 350.0","[4, 6]","[6, 6]",1,"{'desc': False, 'firstk': 2.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[306],[1],"What are the top four values of indirect GHG emissions from gas in the years 2023, 2022, 2021 and 2015, when ranked in descending order?",rank,"130.0, 124.0, 115.0, 60.0","[6, 6, 6, 6]","[3, 4, 5, 6]",0,"{'desc': True, 'firstk': 4.0, 'lowest-highest': 1.0}"
['NYSE_TTE_2023.pdf'],305,[306],[1],Is the value of the indirect GHG emissions from gas in 2015 lower than the one in 2022?,comparative,yes,"[6, 6]","[6, 4]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[306],[1],"What are the four values of indirect GHG emissions from gas for the years 2015, 2021, 2022, and 2023 in ascending order?",rank,"60.0, 115.0, 124.0, 130.0","[6, 6, 6, 6]","[3, 4, 5, 6]",0,"{'desc': False, 'firstk': 4.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[306],[1],"What is the maximum value of indirect GHG emissions in Mt CO2e for the year 2015 between the emissions from Europe (EU 27 + Norway + UK + Switzerland), and emissions from petroleum products?",superlative,350,"[3, 4]","[6, 6]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[383],[0],"What is the maximum value of indirect GHG emissions in Mt CO2e for the year 2015 among the categories ""of which Europe: EU 27 + Norway + UK + Switzerland,"" ""Petroleum products,"" and ""Gas""?",superlative,350,"[3, 5, 8]","[3, 3, 3]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[383],[0],"What is the maximum value of indirect GHG emissions in Mt CO2e for the year 2015 among Petroleum products, and Gas?",superlative,350,"[5, 8]","[3, 3]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[383],[0],Is the value of indirect european GHG emissions in Mt CO2e for the year 2019 higher than the amount of petroleum products emissions in the same year?,comparative,no,"[3, 5]","[4, 4]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[383],[0],"In ascending order, what are the four lowest values of indirect GHG emissions in Mt CO2e for the year 2023 from the categories “Biofuels”, ""Gas,"" ""of which Europe: EU 27 + Norway + UK + Switzerland,"" and ""Petroleum products""?",rank,"4.0, 124.0, 216.0, 227.0","[3, 5, 7, 8]","[8, 8, 8, 8]",1,"{'desc': False, 'firstk': 4.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[383],[0],What are the two values of indirect GHG emissions in Mt CO2e for the year 2023 between gas and biofuels in increasing order?,rank,"4.0, 124.0","[7, 8]","[8, 8]",1,"{'desc': False, 'firstk': 2.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[383],[0],Is the value of indirect GHG gas emissions greater than the emissions due to petroleum products in 2019?,comparative,no,"[8, 5]","[4, 4]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[383],[0],"What is the minimum value of indirect GHG emissions in Mt CO2e for the year 2015 among Europe emissions, petroleum emissions and gas emissions?",superlative,60,"[3, 5, 8]","[3, 3, 3]",1,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[383],[0],"What is the maximum value of indirect GHG emissions in Mt CO2e for the year 2023 among Europe emissions, petroleum emissions, gas emissions and biofuels emissions?",superlative,227,"[3, 5, 7, 8]","[8, 8, 8, 8]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[383],[0],Is the value of the indirect european GHG emissions greater than the amount of gas emissions in 2019?,comparative,yes,"[3, 8]","[4, 4]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[383],[0],Is the amount of indirect GHG biofuel emissions smaller than the amount of gas emissions in 2022?,comparative,yes,"[7, 8]","[7, 7]",1,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[383],[1],"In decreasing order, what are the top six ranked estimates of indirect GHG emissions (in Mt CO2e) for the categories of fuel and energy related activities, upstream transportation, downstream transportation, end of life treatment, upstream leased assets, and processing of sold products for the year 2022?",rank,"11.0, 9.0, 6.0, 3.0, 1.0, 0.0","[5, 6, 10, 11, 12, 14]","[3, 3, 3, 3, 3, 3]",1,"{'desc': True, 'firstk': 6.0, 'lowest-highest': 1.0}"
['NYSE_TTE_2023.pdf'],305,[383],[1],Is the estimate of indirect GHG emissions in Mt CO2e from capital goods lower than the estimate for fuel/energy related activities in the year 2023?,comparative,yes,"[4, 5]","[4, 4]",1,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[383],[1],Is the estimate of indirect GHG emissions from fuel/energy related activities for the year 2022 lower than in 2023?,comparative,yes,"[5, 5]","[3, 4]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[383],[1],What are the two estimates of indirect GHG emissions for upstream transportation between 2022 and 2023 in increasing order?,rank,"8.0, 9.0","[6, 6]","[3, 4]",0,"{'desc': False, 'firstk': 2.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[383],[1],"Is the estimate of indirect GHG emissions for the category ""upstream leased assets"" in the year 2022 lower than in 2023?",comparative,no,"[10, 10]","[3, 4]",0,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[383],[1],"What is the minimum estimate of indirect GHG emissions in Mt CO2e for the year 2022 among purchased goods and services, fuel-and-energy-related activities, upstream transportation, upstream leased assets, processing of sold products, and end of life treatment of sold products?",superlative,0,"[3, 5, 6, 10, 12, 14]","[3, 3, 3, 3, 3, 3]",1,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[383],[1],What are the highest 5 estimates of MtCO2e in increasing order in 2023?,rank,"5, 8, 10, 27, 355","[3, 4, 5, 6, 7, 10, 11, 12, 13, 14]","[4, 4, 4, 4, 4, 4, 4, 4, 4, 4]",1,"{'desc': False, 'firstk': 5.0, 'lowest-highest': 1.0}"
['NYSE_TTE_2023.pdf'],305,[383],[1],Is the value of indirect GHG emissions in Mt CO2e for end of life treatment emissions greater than the value of the processing of sold products emissions in the year 2023?,comparative,yes,"[14, 12]","[4, 4]",1,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[383],[1],What are the two values of indirect GHG emissions in Mt CO2e for end of life treatment of sold products and upstream transportation in 2022 in decreasing order?,rank,"11.0, 9.0","[6, 14]","[3, 3]",1,"{'desc': True, 'firstk': 2.0, 'lowest-highest': 0.0}"
['NYSE_TTE_2023.pdf'],305,[383],[1],Is the estimate of indirect GHG emissions from upstream transportation in Mt CO2e for the year 2022 higher than in 2023?,comparative,yes,"[6, 6]","[3, 4]",0,{'maximise': True}
['NYSE_TTE_2023.pdf'],305,[383],[1],Is the value of the indirect GHG emissions in 2022 from downstream transportation lower than from upstream transportation?,comparative,yes,"[11, 6]","[3, 3]",1,{'maximise': False}
['NYSE_TTE_2023.pdf'],305,[383],[1],Is the value in Mt CO2e of the indirect GHG emissions for end of life treatment of sold products higher than for generated waste for the year 2023?,comparative,yes,"[14, 7]","[4, 4]",1,{'maximise': True}
